[Files]
"appx\appxmanifest.xml" 			"appxmanifest.xml"
"app\index.html" 					"index.html"
"LICENSE" 							"LICENSE"
 				
"app\bower_components\bootstrap\dist\css\bootstrap.css" 		    	"bower_components\bootstrap\dist\css\bootstrap.css" 
"app\styles\main.css" 			    									"styles\main.css"

"app\bower_components\jquery\dist\jquery.js"							"bower_components\jquery\dist\jquery.js"
"app\bower_components\bootstrap\js\affix.js"							"bower_components\bootstrap\js\affix.js"
"app\bower_components\bootstrap\js\alert.js"							"bower_components\bootstrap\js\alert.js"
"app\bower_components\bootstrap\js\dropdown.js"							"bower_components\bootstrap\js\dropdown.js"
"app\bower_components\bootstrap\js\tooltip.js"							"bower_components\bootstrap\js\tooltip.js"
"app\bower_components\bootstrap\js\modal.js"							"bower_components\bootstrap\js\modal.js"
"app\bower_components\bootstrap\js\transition.js"						"bower_components\bootstrap\js\transition.js"
"app\bower_components\bootstrap\js\button.js"							"bower_components\bootstrap\js\button.js"
"app\bower_components\bootstrap\js\popover.js"							"bower_components\bootstrap\js\popover.js"
"app\bower_components\bootstrap\js\carousel.js"							"bower_components\bootstrap\js\carousel.js"
"app\bower_components\bootstrap\js\scrollspy.js"						"bower_components\bootstrap\js\scrollspy.js"
"app\bower_components\bootstrap\js\collapse.js"							"bower_components\bootstrap\js\collapse.js"
"app\bower_components\bootstrap\js\tab.js"								"bower_components\bootstrap\js\tab.js"
"app\bower_components\howler\howler.js"									"bower_components\howler\howler.js"
"app\bower_components\accounting\accounting.js"							"bower_components\accounting\accounting.js"
"app\bower_components\knockout\build\output\knockout-latest.debug.js"	"bower_components\knockout\build\output\knockout-latest.debug.js"

"app\scripts\main.js" 			    "scripts\main.js"
"app\scripts\views\ItemButton.js" 	"scripts\views\ItemButton.js"
"app\scripts\views\Data.js" 		"scripts\views\Data.js"
"app\scripts\views\Game.js" 		"scripts\views\Game.js"
"app\scripts\views\appView.js" 		"scripts\views\appView.js"

"app\audio\bobpa.mp3" 				"audio\bobpa.mp3"
"app\audio\bobpa.wav" 				"audio\bobpa.wav"

"app\images\icon_150-wide.png" 		"images\icon_150-wide.png"
"app\images\icon_150.png" 		    "images\icon_150.png"
"app\images\icon_30.png" 			"images\icon_30.png"
"app\images\icon_310.png" 		    "images\icon_310.png"
"app\images\icon_50.png" 			"images\icon_50.png"
"app\images\icon_70.png" 			"images\icon_70.png"
"app\images\splash.png" 			"images\splash.png"
"app\images\svg\cat.svg" 			"images\svg\cat.svg"
"app\images\svg\caterpillar.svg" 	"images\svg\caterpillar.svg"
"app\images\svg\chicken.svg" 		"images\svg\chicken.svg"
"app\images\svg\click.svg" 			"images\svg\click.svg"
"app\images\svg\click_white.svg" 	"images\svg\click_white.svg"
"app\images\svg\coins.svg" 			"images\svg\coins.svg"
"app\images\svg\coins_white.svg" 	"images\svg\coins_white.svg"
"app\images\svg\dog.svg" 			"images\svg\dog.svg"
"app\images\svg\kangaroo.svg"   	"images\svg\kangaroo.svg"
"app\images\svg\mouse.svg" 			"images\svg\mouse.svg"
"app\images\svg\octopus.svg" 		"images\svg\octopus.svg"
"app\images\svg\plus.svg" 		    "images\svg\plus.svg"
"app\images\svg\robot.svg" 			"images\svg\robot.svg"
"app\images\svg\tap.svg" 			"images\svg\tap.svg"










